gen_file,gen_formula,best_ref,match_level,best_rmsd,best_rmsd_ref,lattice_diff_max_rel,angle_diff_max_deg,volume_diff_rel,gen_crystalsys,ref_crystalsys,candidates
struct_0147_relaxed.cif,Ba3TiO5,,unique,,,,,,trigonal,,[]
struct_0148_relaxed.cif,BaTi2O5,,unique,,,,,,monoclinic,,[]
struct_0149_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0150_relaxed.cif,Ba2TiO3,,unique,,,,,,triclinic,,[]
struct_0151_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0153_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0154_relaxed.cif,Ba3Ti2O7,,unique,0.006619459850390987,mp-770118.cif,,,,monoclinic,,[]
struct_0155_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0156_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0157_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0158_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0159_relaxed.cif,BaTi3O7,,unique,,,,,,monoclinic,,[]
struct_0160_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
struct_0161_relaxed.cif,Ba2Ti2O7,,unique,,,,,,tetragonal,,[]
struct_0162_relaxed.cif,BaTi2O5,,unique,,,,,,triclinic,,[]
struct_0163_relaxed.cif,Ba7Ti2O11,,unique,,,,,,triclinic,,[]
struct_0164_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0165_relaxed.cif,Ba3Ti2O7,,unique,0.006374084124807098,mp-770118.cif,,,,monoclinic,,[]
struct_0170_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0172_relaxed.cif,Ba3TiO2,,unique,,,,,,tetragonal,,[]
struct_0173_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0174_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0175_relaxed.cif,Ba3TiO5,,unique,,,,,,monoclinic,,[]
struct_0176_relaxed.cif,Ba3Ti2O7,,unique,,,,,,monoclinic,,[]
struct_0177_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0178_relaxed.cif,Ba2TiO3,,unique,,,,,,tetragonal,,[]
struct_0179_relaxed.cif,Ba3Ti2O7,,unique,0.023612593570858435,mp-770118.cif,,,,monoclinic,,[]
struct_0180_relaxed.cif,Ba2Ti2O5,,unique,0.007177693693847198,mp-1076521.cif,,,,orthorhombic,,[]
struct_0181_relaxed.cif,Ba4TiO6,,unique,,,,,,triclinic,,[]
struct_0182_relaxed.cif,Ba3Ti4O3,,unique,,,,,,triclinic,,[]
struct_0183_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0186_relaxed.cif,Ba3Ti2O7,,unique,,,,,,triclinic,,[]
struct_0187_relaxed.cif,BaTi2O,,unique,,,,,,triclinic,,[]
struct_0188_relaxed.cif,BaTi2O4,,unique,,,,,,triclinic,,[]
struct_0189_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0190_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0191_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0192_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0193_relaxed.cif,Ba2Ti2O5,,unique,,,,,,triclinic,,[]
struct_0195_relaxed.cif,Ba3Ti2O7,,unique,,,,,,orthorhombic,,[]
struct_0196_relaxed.cif,Ba3TiO4,,unique,,,,,,tetragonal,,[]
struct_0199_relaxed.cif,Ba3Ti2O7,,unique,0.034529178906016506,mp-770118.cif,,,,monoclinic,,[]
struct_0200_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0201_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0203_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0204_relaxed.cif,Ba5Ti2O9,,unique,,,,,,triclinic,,[]
struct_0205_relaxed.cif,Ba3Ti5O8,,unique,,,,,,monoclinic,,[]
struct_0206_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0207_relaxed.cif,BaTiO,,unique,,,,,,trigonal,,[]
struct_0208_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0210_relaxed.cif,BaTi2O6,,unique,,,,,,triclinic,,[]
struct_0211_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0213_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0215_relaxed.cif,Ba2TiO,,unique,,,,,,triclinic,,[]
struct_0216_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0217_relaxed.cif,Ba4TiO3,,unique,,,,,,triclinic,,[]
struct_0218_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0219_relaxed.cif,BaTi2O4,,unique,,,,,,monoclinic,,[]
struct_0220_relaxed.cif,Ba3Ti2O7,,unique,,,,,,monoclinic,,[]
struct_0221_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0222_relaxed.cif,BaTiO3,,unique,,,,,,cubic,,[]
struct_0223_relaxed.cif,Ba7TiO4,,unique,,,,,,triclinic,,[]
struct_0225_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0226_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0228_relaxed.cif,Ba7TiO7,,unique,,,,,,triclinic,,[]
struct_0229_relaxed.cif,Ba4Ti3O8,,unique,,,,,,triclinic,,[]
struct_0230_relaxed.cif,BaTi3O8,,unique,,,,,,triclinic,,[]
struct_0231_relaxed.cif,Ba3Ti3O8,,unique,,,,,,tetragonal,,[]
struct_0232_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
struct_0233_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0234_relaxed.cif,Ba3Ti4O11,,unique,,,,,,triclinic,,[]
struct_0235_relaxed.cif,BaTiO3,,unique,,,,,,tetragonal,,[]
struct_0237_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0238_relaxed.cif,Ba3Ti4O12,,unique,,,,,,tetragonal,,[]
struct_0239_relaxed.cif,Ba3TiO4,,unique,,,,,,monoclinic,,[]
struct_0240_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0241_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0242_relaxed.cif,BaTiO,,unique,,,,,,monoclinic,,[]
struct_0243_relaxed.cif,Ba3Ti2O7,,unique,0.03569297842112533,mp-770118.cif,,,,monoclinic,,[]
struct_0244_relaxed.cif,Ba2TiO4,,unique,,,,,,orthorhombic,,[]
struct_0247_relaxed.cif,BaTiO3,,unique,,,,,,orthorhombic,,[]
struct_0248_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0249_relaxed.cif,Ba3TiO2,,unique,,,,,,tetragonal,,[]
struct_0250_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0251_relaxed.cif,Ba3TiO5,,unique,,,,,,orthorhombic,,[]
struct_0252_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0253_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0254_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0255_relaxed.cif,Ba2Ti5O13,,unique,,,,,,triclinic,,[]
struct_0256_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0257_relaxed.cif,Ba5Ti2O7,,unique,,,,,,triclinic,,[]
struct_0258_relaxed.cif,Ba3TiO4,,unique,,,,,,monoclinic,,[]
struct_0259_relaxed.cif,Ba2Ti2O7,,unique,,,,,,monoclinic,,[]
struct_0260_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0261_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0262_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
struct_0263_relaxed.cif,BaTi2O5,,unique,,,,,,triclinic,,[]
struct_0264_relaxed.cif,Ba3Ti2O7,,unique,0.005052898145610996,mp-770118.cif,,,,orthorhombic,,[]
struct_0266_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0267_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0268_relaxed.cif,Ba2Ti3O9,,unique,,,,,,monoclinic,,[]
struct_0269_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0270_relaxed.cif,Ba4Ti3O8,,unique,,,,,,triclinic,,[]
struct_0271_relaxed.cif,Ba2TiO3,,unique,,,,,,triclinic,,[]
struct_0272_relaxed.cif,Ba3Ti2O7,,unique,0.005068076837531324,mp-770118.cif,,,,orthorhombic,,[]
struct_0273_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0274_relaxed.cif,Ba3Ti2O7,,unique,0.03423575387309645,mp-770118.cif,,,,monoclinic,,[]
struct_0275_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0278_relaxed.cif,BaTi2O,,unique,,,,,,orthorhombic,,[]
struct_0279_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0280_relaxed.cif,Ba3TiO4,,unique,,,,,,tetragonal,,[]
struct_0281_relaxed.cif,Ba4Ti4O11,,unique,,,,,,monoclinic,,[]
struct_0282_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0283_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0284_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0285_relaxed.cif,Ba3Ti2O7,,unique,0.006596393654574838,mp-770118.cif,,,,monoclinic,,[]
struct_0286_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0287_relaxed.cif,BaTi2O,,unique,,,,,,orthorhombic,,[]
struct_0288_relaxed.cif,Ba3Ti2O9,,unique,,,,,,monoclinic,,[]
struct_0290_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0291_relaxed.cif,Ba4Ti4O9,,unique,,,,,,monoclinic,,[]
struct_0292_relaxed.cif,BaTiO3,,unique,,,,,,tetragonal,,[]
struct_0293_relaxed.cif,Ba3TiO7,,unique,,,,,,triclinic,,[]
struct_0294_relaxed.cif,Ba3Ti2O6,,unique,,,,,,tetragonal,,[]
struct_0295_relaxed.cif,Ba3TiO5,,unique,,,,,,orthorhombic,,[]
struct_0297_relaxed.cif,Ba5Ti3O10,,unique,,,,,,monoclinic,,[]
struct_0298_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0299_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0300_relaxed.cif,Ba4TiO3,,unique,,,,,,triclinic,,[]
struct_0301_relaxed.cif,Ba2Ti2O7,,unique,,,,,,orthorhombic,,[]
struct_0302_relaxed.cif,Ba3Ti6O11,,unique,,,,,,triclinic,,[]
struct_0303_relaxed.cif,Ba2Ti2O7,,unique,,,,,,triclinic,,[]
struct_0304_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0305_relaxed.cif,Ba3Ti2O7,,unique,0.034914755872795265,mp-770118.cif,,,,triclinic,,[]
struct_0306_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0307_relaxed.cif,Ba2Ti2O7,,unique,,,,,,monoclinic,,[]
struct_0308_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0309_relaxed.cif,BaTiO3,,unique,,,,,,trigonal,,[]
struct_0310_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0311_relaxed.cif,BaTi2O5,,unique,,,,,,orthorhombic,,[]
struct_0312_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0313_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0314_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0316_relaxed.cif,Ba3Ti2O7,,unique,0.006428159894729984,mp-770118.cif,,,,monoclinic,,[]
struct_0317_relaxed.cif,BaTi4O7,,unique,,,,,,monoclinic,,[]
struct_0318_relaxed.cif,BaTi2O6,,unique,,,,,,tetragonal,,[]
struct_0319_relaxed.cif,Ba4Ti3O11,,unique,,,,,,monoclinic,,[]
struct_0320_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0321_relaxed.cif,Ba3Ti2O7,,unique,0.024830302585977033,mp-770118.cif,,,,monoclinic,,[]
struct_0323_relaxed.cif,Ba2Ti3O7,,unique,,,,,,monoclinic,,[]
struct_0324_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0325_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0326_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0327_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0328_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0329_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0330_relaxed.cif,Ba4Ti3O9,,unique,,,,,,triclinic,,[]
struct_0332_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0333_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0334_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0336_relaxed.cif,Ba3Ti3O10,,unique,,,,,,triclinic,,[]
struct_0337_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0338_relaxed.cif,Ba2TiO,,unique,,,,,,monoclinic,,[]
struct_0339_relaxed.cif,Ba3Ti2O7,,unique,0.034173743935112334,mp-770118.cif,,,,monoclinic,,[]
struct_0340_relaxed.cif,Ba3Ti2O7,,unique,,,,,,triclinic,,[]
struct_0341_relaxed.cif,BaTiO2,,unique,,,,,,tetragonal,,[]
struct_0342_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0343_relaxed.cif,Ba2Ti3O7,,unique,,,,,,monoclinic,,[]
struct_0344_relaxed.cif,Ba3Ti2O5,,unique,,,,,,triclinic,,[]
struct_0345_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0346_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0347_relaxed.cif,Ba3Ti2O7,,unique,0.02555456976563594,mp-770118.cif,,,,triclinic,,[]
struct_0348_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0349_relaxed.cif,Ba3Ti2O7,,unique,0.025010247143943565,mp-770118.cif,,,,monoclinic,,[]
struct_0350_relaxed.cif,Ba4Ti3O11,,unique,,,,,,triclinic,,[]
struct_0352_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0353_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0354_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0355_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0356_relaxed.cif,BaTiO3,,unique,,,,,,tetragonal,,[]
struct_0357_relaxed.cif,BaTi4O7,,unique,,,,,,triclinic,,[]
struct_0358_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0359_relaxed.cif,Ba3Ti2O7,,unique,0.02547457902550409,mp-770118.cif,,,,monoclinic,,[]
struct_0360_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0361_relaxed.cif,Ba3Ti5O10,,unique,,,,,,triclinic,,[]
struct_0362_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0364_relaxed.cif,Ba2Ti3O7,,unique,,,,,,monoclinic,,[]
struct_0366_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0368_relaxed.cif,Ba2TiO5,,unique,,,,,,monoclinic,,[]
struct_0369_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
struct_0370_relaxed.cif,BaTiO3,,unique,0.098769920095588,9016084.cif,,,,tetragonal,,[]
struct_0371_relaxed.cif,Ba2TiO3,,unique,,,,,,tetragonal,,[]
